Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ vinyl-fs@0.3.14 (strip-bom@1.0.0, defaults@1.0.3, vinyl@0.4.6, graceful-fs@3.0.11, through2@0.6.5, mkdirp@0.5.1, glob-stream@3.1.18, glob-watcher@0.0.6)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ liftoff@2.3.0 (lodash.isplainobject@4.0.6, lodash.isstring@4.0.1, lodash.mapvalues@4.6.0, rechoir@0.6.2, extend@3.0.0, flagged-respawn@0.3.2, resolve@1.2.0, fined@1.0.2, findup-sync@0.4.3)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ gulp-util@3.0.7 (array-differ@1.0.0, array-uniq@1.0.3, beeper@1.1.1, lodash._reescape@3.0.0, lodash._reevaluate@3.0.0, object-assign@3.0.0, lodash._reinterpolate@3.0.0, replace-ext@0.0.1, has-gulplog@0.1.0, fancy-log@1.2.0, vinyl@0.5.3, lodash.template@3.6.2, gulplog@1.0.0, through2@2.0.3, multipipe@0.1.2, dateformat@1.0.12)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] webpack@1.14.0 node_modules\webpack
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ interpret@0.6.6
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ tapable@0.1.10
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ clone@1.0.2
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ async@1.5.2
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ supports-color@3.1.2 (has-flag@1.0.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ loader-utils@0.2.16 (object-assign@4.1.0, big.js@3.1.3, emojis-list@2.1.0, json5@0.5.1)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ enhanced-resolve@0.9.1 (graceful-fs@4.1.11, memory-fs@0.2.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ mkdirp@0.5.1 (minimist@0.0.8)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ optimist@0.6.1 (wordwrap@0.0.3, minimist@0.0.10)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ acorn@3.3.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ memory-fs@0.3.0 (errno@0.1.4, readable-stream@2.2.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ webpack-core@0.6.9 (source-map@0.4.4, source-list-map@0.1.7)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ uglify-js@2.7.5 (async@0.2.10, uglify-to-browserify@1.0.2, source-map@0.5.6, yargs@3.10.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ watchpack@0.2.9 (graceful-fs@4.1.11, async@0.9.2, chokidar@1.6.1)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ node-libs-browser@0.7.0 (https-browserify@0.0.1, tty-browserify@0.0.0, path-browserify@0.0.0, punycode@1.4.1, string_decoder@0.10.31, constants-browserify@1.0.0, os-browserify@0.2.1, process@0.11.9, assert@1.4.1, domain-browser@1.1.7, querystring-es3@0.2.1, timers-browserify@2.0.2, stream-browserify@2.0.1, events@1.1.1, vm-browserify@0.0.4, console-browserify@1.1.0, util@0.10.3, url@0.11.0, readable-stream@2.2.2, stream-http@2.5.0, buffer@4.9.1, browserify-zlib@0.1.4, crypto-browserify@3.3.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] gulp-autoprefixer@3.1.1 node_modules\gulp-autoprefixer
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ vinyl-sourcemaps-apply@0.2.1 (source-map@0.5.6)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ through2@2.0.3 (xtend@4.0.1, readable-stream@2.2.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ postcss@5.2.6 (js-base64@2.1.9, supports-color@3.1.2, source-map@0.5.6, chalk@1.1.3)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ gulp-util@3.0.7 (array-differ@1.0.0, object-assign@3.0.0, beeper@1.1.1, lodash._reevaluate@3.0.0, lodash._reinterpolate@3.0.0, array-uniq@1.0.3, lodash._reescape@3.0.0, replace-ext@0.0.1, has-gulplog@0.1.0, fancy-log@1.2.0, minimist@1.2.0, vinyl@0.5.3, chalk@1.1.3, gulplog@1.0.0, lodash.template@3.6.2, multipipe@0.1.2, dateformat@1.0.12)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ autoprefixer@6.5.4 (normalize-range@0.1.2, num2fraction@1.2.2, postcss-value-parser@3.3.0, browserslist@1.4.0, caniuse-db@1.0.30000597)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] gulp-cssnano@2.1.2 node_modules\gulp-cssnano
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ object-assign@4.1.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ vinyl-sourcemaps-apply@0.2.1 (source-map@0.5.6)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ gulp-util@3.0.7 (array-differ@1.0.0, lodash._reinterpolate@3.0.0, array-uniq@1.0.3, object-assign@3.0.0, lodash._reevaluate@3.0.0, lodash._reescape@3.0.0, beeper@1.1.1, replace-ext@0.0.1, has-gulplog@0.1.0, fancy-log@1.2.0, minimist@1.2.0, vinyl@0.5.3, chalk@1.1.3, gulplog@1.0.0, lodash.template@3.6.2, through2@2.0.3, multipipe@0.1.2, dateformat@1.0.12)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ cssnano@3.9.1 (decamelize@1.2.0, postcss-normalize-charset@1.1.1, postcss-discard-empty@2.1.0, postcss-reduce-transforms@1.0.4, postcss-minify-gradients@1.0.5, postcss-discard-duplicates@2.0.2, postcss-merge-idents@2.1.7, postcss-reduce-initial@1.0.0, postcss-convert-values@2.5.0, postcss-reduce-idents@2.3.1, postcss-discard-comments@2.0.4, defined@1.0.0, postcss-value-parser@3.3.0, postcss-minify-font-values@1.0.5, postcss-discard-overridden@0.1.1, postcss-ordered-values@2.2.2, postcss-discard-unused@2.2.3, postcss-zindex@2.2.0, postcss-merge-rules@2.0.11, postcss-minify-params@1.0.5, postcss-unique-selectors@2.0.2, postcss-merge-longhand@2.0.1, has@1.0.1, postcss-filter-plugins@2.0.2, postcss-normalize-url@3.0.7, postcss-minify-selectors@2.0.7, postcss-calc@5.3.1, postcss-colormin@2.2.1, postcss@5.2.6, postcss-svgo@2.1.5, autoprefixer@6.5.4)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] lodash@4.17.2 node_modules\lodash
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] eslint@3.8.1 node_modules\eslint
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ path-is-inside@1.0.2
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ natural-compare@1.4.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ strip-bom@3.0.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ imurmurhash@0.1.4
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ pluralize@1.2.1
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ ignore@3.2.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ globals@9.14.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ estraverse@4.2.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ strip-json-comments@1.0.4
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ esutils@2.0.2
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ progress@1.1.8
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ text-table@0.2.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ is-resolvable@1.0.0 (tryit@1.0.3)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ user-home@2.0.0 (os-homedir@1.0.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ doctrine@1.5.0 (isarray@1.0.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ levn@0.3.0 (type-check@0.3.2, prelude-ls@1.1.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ optionator@0.8.2 (fast-levenshtein@2.0.5, type-check@0.3.2, wordwrap@1.0.0, deep-is@0.1.3, prelude-ls@1.1.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ debug@2.4.4 (ms@0.7.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ require-uncached@1.0.3 (resolve-from@1.0.1, caller-path@0.1.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ json-stable-stringify@1.0.1 (jsonify@0.0.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ chalk@1.1.3 (escape-string-regexp@1.0.5, supports-color@2.0.0, ansi-styles@2.2.1, has-ansi@2.0.0, strip-ansi@3.0.1)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ shelljs@0.6.1
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ mkdirp@0.5.1 (minimist@0.0.8)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ glob@7.1.1 (path-is-absolute@1.0.1, inherits@2.0.3, fs.realpath@1.0.0, once@1.4.0, inflight@1.0.6, minimatch@3.0.3)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ concat-stream@1.5.2 (inherits@2.0.3, typedarray@0.0.6, readable-stream@2.0.6)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ inquirer@0.12.0 (ansi-regex@2.0.0, strip-ansi@3.0.1, ansi-escapes@1.4.0, rx-lite@3.1.2, through@2.3.8, cli-width@2.1.0, figures@1.7.0, readline2@1.0.1, string-width@1.0.2, cli-cursor@1.0.2, run-async@0.1.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ is-my-json-valid@2.15.0 (generate-function@2.0.0, jsonpointer@4.0.0, xtend@4.0.1, generate-object-property@1.2.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ file-entry-cache@2.0.0 (object-assign@4.1.0, flat-cache@1.2.1)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ espree@3.3.2 (acorn@4.0.3, acorn-jsx@3.0.1)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ js-yaml@3.7.0 (esprima@2.7.3, argparse@1.0.9)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ table@3.8.3 (slice-ansi@0.0.4, ajv-keywords@1.2.0, string-width@2.0.0, ajv@4.10.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ escope@3.6.0 (esrecurse@4.1.0, es6-weak-map@2.0.1, es6-map@0.1.4)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] babel-register@6.18.0 node_modules\babel-register
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ home-or-tmp@2.0.0 (os-homedir@1.0.2, os-tmpdir@1.0.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ mkdirp@0.5.1 (minimist@0.0.8)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ source-map-support@0.4.6 (source-map@0.5.6)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-runtime@6.20.0 (regenerator-runtime@0.10.1)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ core-js@2.4.1
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] gulp-sass@2.3.2 node_modules\gulp-sass
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ lodash.clonedeep@4.5.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ vinyl-sourcemaps-apply@0.2.1 (source-map@0.5.6)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ through2@2.0.3 (xtend@4.0.1, readable-stream@2.2.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ gulp-util@3.0.7 (array-differ@1.0.0, beeper@1.1.1, array-uniq@1.0.3, lodash._reinterpolate@3.0.0, lodash._reescape@3.0.0, lodash._reevaluate@3.0.0, object-assign@3.0.0, replace-ext@0.0.1, has-gulplog@0.1.0, fancy-log@1.2.0, minimist@1.2.0, vinyl@0.5.3, chalk@1.1.3, gulplog@1.0.0, lodash.template@3.6.2, multipipe@0.1.2, dateformat@1.0.12)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ node-sass@3.13.1 (get-stdin@4.0.1, lodash.assign@4.2.0, async-foreach@0.1.3, in-publish@2.0.0, chalk@1.1.3, nan@2.4.0, mkdirp@0.5.1, cross-spawn@3.0.1, glob@7.1.1, npmlog@4.0.2, meow@3.7.0, request@2.79.0, sass-graph@2.1.2, node-gyp@3.4.0, gaze@1.1.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] babel-core@6.20.0 node_modules\babel-core
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ slash@1.0.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-messages@6.8.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-template@6.16.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ path-is-absolute@1.0.1
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-helpers@6.16.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ private@0.1.6
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ json5@0.5.1
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babylon@6.14.1
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ convert-source-map@1.3.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ source-map@0.5.6
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ debug@2.4.4 (ms@0.7.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ minimatch@3.0.3 (brace-expansion@1.1.6)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-types@6.20.0 (to-fast-properties@1.0.2, esutils@2.0.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-code-frame@6.20.0 (js-tokens@2.0.0, esutils@2.0.2, chalk@1.1.3)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-traverse@6.20.0 (globals@9.14.0, invariant@2.2.2)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-generator@6.20.0 (jsesc@1.3.0, detect-indent@4.0.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ babel-runtime@6.20.0 (regenerator-runtime@0.10.1, core-js@2.4.1)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] babel-preset-stage-2@6.18.0 node_modules\babel-preset-stage-2
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-syntax-dynamic-import@6.18.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-class-properties@6.19.0 (babel-plugin-syntax-class-properties@6.13.0, babel-template@6.16.0, babel-helper-function-name@6.18.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-decorators@6.13.0 (babel-plugin-syntax-decorators@6.13.0, babel-types@6.20.0, babel-template@6.16.0, babel-helper-explode-class@6.18.0, babel-helper-define-map@6.18.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ babel-preset-stage-3@6.17.0 (babel-plugin-syntax-trailing-function-commas@6.20.0, babel-plugin-transform-object-rest-spread@6.20.2, babel-plugin-transform-exponentiation-operator@6.8.0, babel-plugin-transform-async-generator-functions@6.17.0, babel-plugin-transform-async-to-generator@6.16.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] babel-preset-es2015@6.18.0 node_modules\babel-preset-es2015
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-block-scoped-functions@6.8.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-for-of@6.18.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-template-literals@6.8.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-modules-commonjs@6.18.0 (babel-plugin-transform-strict-mode@6.18.0, babel-types@6.20.0, babel-template@6.16.0, babel-runtime@6.20.0)
